date(mmddyyyy);srcIP;srcPort;dstIP;dstPort;protocol;priority;IDSID;SignatureGroup;Classification
01062022;13.37.246.222;20779;27.90.122.105;80;TCP;3;[5:9630043:1];yahoo;yahoo-group
01062022;51.244.132.150;9273;11.17.210.24;443;TCP;3;[16:9000012:1];twitter;twitter-group
01062022;25.44.57.51;29963;1.233.229.226;443;TCP;3;[7:9000015:1];telegram;telegram-group
01062022;86.9.10.199;36005;119.121.60.111;443;TCP;3;[1:9510710:1];apple.com;Miscactivity
01062022;5.15.40.38;34761;209.158.136.135;443;TCP;3;[204:9000002:1];Instagram;instagram-group
01062022;116.199.131.118;33169;179.242.37.106;443;TCP;3;[4:9000003:1];whatsapp;whatsapp-group
01062022;1.[phone];40102;235.71.44.177;443;TCP;3;[9:9490029:1];skype;skype-group
01062022;198.187.233.208;61488;247.164.115.13;443;TCP;3;[1:9660037:1];binance;Miscactivity
01062022;42.241.208.132;22674;132.68.81.197;443;TCP;3;[1:9510636:1];trello.com;Miscactivity
01062022;141.47.33.240;46954;199.74.166.114;443;TCP;3;[1:9510367:1];login.live.com;Miscactivity
01062022;33.165.101.85;54882;237.45.62.225;443;TCP;3;[20:6700240:1];www.googleapis.com;Miscactivity
01062022;212.9.80.206;11787;58.251.117.231;5228;TCP;3;[20:6700122:1];google.com;Miscactivity
01062022;95.101.156.20;11787;162.37.0.210;5228;TCP;3;[20:6700150:1];mtalk.google.com;Miscactivity
01062022;198.163.227.123;11787;99.29.53.14;5228;TCP;3;[20:6700242:1];www.google.com;Miscactivity
01062022;162.115.226.149;41887;31.197.112.61;443;TCP;3;[1:9340008:1];bing;Miscactivity
01062022;179.7.255.35;48464;105.37.180.113;6996;TCP;2;[1:2403378:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_79;MiscAttack
01062022;252.133.218.97;46259;209.166.243.182;443;TCP;3;[21:6700267:1];amazon.com;Miscactivity
01062022;213.106.187.203;9678;219.206.244.189;443;TCP;3;[21:6700263:1];amazon.in;Miscactivity
01062022;194.65.86.120;12197;137.142.13.203;443;TCP;3;[20:6700178:1];safebrowsing.googleapis.com;Miscactivity
01062022;53.35.208.192;2633;193.135.128.200;80;TCP;2;[1000:4100000:1];Active-Protection-Detec̤̣o_de_IP_Mal_Intencionado;PotentiallyBadTraffic
01062022;183.253.157.192;56085;16.95.8.50;5432;TCP;2;[1:2403355:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_56;MiscAttack
01062022;76.148.32.246;33588;123.61.249.111;247;TCP;2;[1:2403358:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_59;MiscAttack
01062022;112.103.78.210;35845;200.61.159.157;8443;TCP;2;[1:2403381:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_82;MiscAttack
01062022;23.225.90.4;37417;94.2.196.153;443;TCP;3;[1:6800058:1];detect-TENCENT-antivirus-UPDATE;Miscactivity
01062022;166.91.129.90;37417;206.127.163.174;443;TCP;3;[1:9510613:1];tencent.com;Miscactivity
01062022;169.9.108.210;50188;63.109.32.93;443;TCP;3;[20:6700259:1];translate.google.com;Miscactivity
01062022;49.153.69.49;44786;118.246.29.243;443;TCP;3;[8:9000076:1];linkedin;linkedin-group
01062022;154.111.223.226;18798;151.156.151.153;2375;TCP;2;[1:2403372:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_73;MiscAttack
01062022;127.133.90.8;59649;211.104.232.160;443;TCP;3;[1:9910003:1];dropbox.com;Miscactivity
01062022;118.36.188.202;50349;125.197.116.232;443;TCP;3;[10:9000433:1];facebook;facebook-group
01062022;35.31.94.203;14308;110.95.205.94;443;TCP;3;[11:9000010:1];youtube;youtube-group
01062022;77.232.95.210;53093;217.31.240.128;443;TCP;3;[20:6700068:1];blog.google;Miscactivity
01062022;86.176.181.193;53093;155.7.176.228;443;TCP;3;[20:6700236:1];www.blog.google;Miscactivity
01062022;106.228.0.29;56503;201.0.165.82;22;TCP;2;[1:2500014:6029];ET_COMPROMISED_Known_Compromised_or_Hostile_Host_Traffic_group_8;MiscAttack
01062022;87.145.154.185;1880;68.170.56.211;443;TCP;3;[1:9300065:1];bluepex-antimalware;Miscactivity
01062022;49.67.100.106;443;200.62.70.56;1880;TCP;3;[1:9300067:1];bluepex-antivirus;Miscactivity
01062022;166.205.215.42;30988;211.237.78.17;53;UDP;2;[1:2403395:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_96;MiscAttack
01062022;77.22.45.142;37894;46.57.67.34;1434;UDP;2;[1:2403336:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_37;MiscAttack
01062022;215.10.251.219;4562;54.81.88.44;443;TCP;3;[20:6700239:1];www.google-analytics.com;Miscactivity
01062022;185.180.110.185;40436;122.161.133.103;443;TCP;3;[20:6700148:1];marketingplatform.google.com;Miscactivity
01062022;254.205.187.120;62736;240.236.131.62;443;TCP;3;[20:6700149:1];measurementpartners.google.com;Miscactivity
01062022;207.247.252.69;36724;229.228.30.145;443;TCP;3;[1:9510252:1];getpocket.com;Miscactivity
01062022;2.152.171.38;3128;243.134.45.249;443;TCP;3;[20:6700171:1];policies.google.com;Miscactivity
01062022;217.15.230.124;41017;253.189.150.60;443;TCP;3;[20:6700198:1];support.google.com;Miscactivity
01062022;163.95.163.167;38451;161.54.97.185;443;TCP;3;[20:6700045:1];accounts.google.com;Miscactivity
01062022;129.186.224.2;45145;66.132.77.5;443;TCP;3;[20:6700042:1];about.google;Miscactivity
01062022;235.69.157.130;30783;78.124.228.38;443;TCP;3;[1:9510123:1];cisco.com;Miscactivity
01062022;245.142.161.79;51548;195.117.45.110;443;TCP;3;[1:9510804:1];vmware.com;Miscactivity
01062022;140.103.2.230;42112;93.175.135.223;443;TCP;3;[9:6700022:1];developer.microsoft.com;Miscactivity
01062022;166.136.219.185;64193;121.190.88.94;443;TCP;3;[1:6800027:1];detect-BAIDU-antivirus-UPDATE;Miscactivity
01062022;165.137.166.45;47825;165.247.92.104;443;TCP;3;[1:9000056:1];github;Miscactivity
01062022;238.41.82.185;25440;26.19.232.91;443;TCP;3;[1:9510672:1];visualstudio.com;Miscactivity
01062022;221.243.112.143;40907;243.196.102.88;9981;TCP;2;[1:2403348:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_49;MiscAttack
01062022;207.3.111.193;50397;183.66.94.49;443;TCP;3;[1:9510042:1];as.com;Miscactivity
01062022;38.65.193.226;23717;153.154.71.15;80;TCP;3;[1:9340004:1];baidu.com;Miscactivity
01062022;249.32.114.55;20703;133.116.254.127;443;TCP;3;[1:9000082:1];slack;Miscactivity
01062022;45.6.63.145;31831;148.22.145.46;443;TCP;3;[20:6700191:1];ssl.google-analytics.com;Miscactivity
01062022;142.243.155.147;55537;149.83.88.223;443;TCP;3;[20:6700058:1];analytics.google.com;Miscactivity
01062022;148.234.19.58;26333;66.225.243.152;443;TCP;3;[20:6700054:1];ads.google.com;Miscactivity
01062022;252.36.197.40;8083;94.13.158.4;8081;UDP;2;[1:2403357:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_58;MiscAttack
01062022;144.195.8.184;34672;219.95.159.240;443;TCP;3;[20:6700057:1];ajax.googleapis.com;Miscactivity
01062022;96.211.48.116;57582;93.83.101.250;443;TCP;3;[20:6700097:1];developers.google.com;Miscactivity
01062022;122.113.170.77;25974;98.80.67.74;443;TCP;3;[20:6700121:1];google.com.br;Miscactivity
01062022;145.88.133.9;25974;118.14.146.10;443;TCP;3;[20:6700241:1];www.google.com.br;Miscactivity
01062022;184.178.141.240;11101;71.39.86.16;443;TCP;1;[1:9640105:1];adservers-ips-list-grupo-6;PotentialCorporatePrivacyViolation
01062022;61.144.105.55;29565;116.64.23.21;443;TCP;3;[1:9510413:1];mozilla.org;Miscactivity
01062022;83.191.208.20;38289;48.178.89.151;5683;UDP;2;[1:2403397:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_98;MiscAttack
01062022;173.15.123.212;58508;4.236.74.220;443;TCP;3;[20:6700044:1];account.google.com;Miscactivity
01062022;200.86.20.251;58508;3.80.100.184;443;TCP;3;[20:6700151:1];myaccount.google.com;Miscactivity
01062022;143.164.75.166;50114;162.96.102.9;443;TCP;3;[1:9510746:1];ibm.com;Miscactivity
01062022;214.41.249.204;58815;110.220.182.239;2375;TCP;2;[1:2403339:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_40;MiscAttack
01062022;15.201.147.188;10257;80.93.145.239;443;TCP;3;[1:9510172:1];doubleclick.net;Miscactivity
01062022;46.242.151.93;21498;29.51.43.229;80;TCP;3;[66:9420005:1];anydesk;anydesk-group
01062022;8.64.135.103;23763;88.138.244.216;443;TCP;3;[65:9420009:1];teamviewer;teamviewer-group
01062022;99.239.121.29;38958;10.126.185.247;443;TCP;3;[20:6700195:1];storage.googleapis.com;Miscactivity
01062022;64.174.35.106;31729;121.126.202.81;443;TCP;3;[95:9350025:1];mega-download;mega-download-group
01062022;31.217.157.111;31729;45.248.202.74;443;TCP;3;[1:9910002:1];mega.nz;Miscactivity
01062022;41.30.106.215;38339;226.209.205.77;3260;TCP;2;[1000:2525014:326];Active-Protection-Detect_3CORESec_Poor_Reputation_IP_group_15;MiscAttack
01062022;99.13.178.193;56639;64.35.182.47;389;UDP;2;[1:2403354:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_55;MiscAttack
01062022;54.138.79.83;58270;101.155.212.88;50802;TCP;2;[1:2403303:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_4;MiscAttack
01062022;63.110.172.227;13085;247.92.238.220;8159;TCP;2;[1:2403349:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_50;MiscAttack
01062022;216.190.32.241;12400;21.71.5.20;11211;TCP;2;[1:2403305:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_6;MiscAttack
01062022;61.174.205.157;39452;57.244.154.150;443;TCP;3;[1:9510266:1];grammarly.com;Miscactivity
01062022;34.232.149.232;20720;191.18.142.197;443;TCP;3;[20:6700209:1];update.googleapis.com;Miscactivity
01062022;180.233.208.122;25333;244.60.254.115;9044;TCP;2;[1:2403350:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_51;MiscAttack
01062022;250.80.53.103;19596;58.164.179.7;443;TCP;3;[1:9360004:1];magazine-luiza;Miscactivity
01062022;219.112.78.79;11864;122.162.138.221;443;TCP;3;[1:9510258:1];global.jd.com;Miscactivity
01062022;207.1.238.70;25052;147.67.137.167;23;TCP;2;[1:2403319:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_20;MiscAttack
01062022;136.200.15.95;31100;198.131.151.156;443;TCP;3;[1:9510699:1];wordpress.org;Miscactivity
01062022;252.115.3.255;21459;68.175.136.112;443;TCP;3;[21:6700262:1];amazon.de;Miscactivity
01062022;86.230.15.7;5353;193.153.161.52;6881;UDP;2;[1:2403377:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_78;MiscAttack
01062022;21.114.45.39;33242;152.233.62.17;443;TCP;3;[20:6700073:1];chromeenterprise.google;Miscactivity
01062022;26.138.72.117;29321;236.18.98.39;443;TCP;3;[20:6700084:1];cloud.withgoogle.com;Miscactivity
01062022;116.112.53.153;17240;19.122.221.110;443;TCP;3;[20:6700082:1];cloud.google.com;Miscactivity
01062022;139.69.44.206;7454;216.199.226.190;443;TCP;3;[9:6700002:1];office.com;Miscactivity
01062022;122.106.228.237;8000;103.162.79.157;8000;UDP;2;[1:2403370:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_71;MiscAttack
01062022;49.59.30.4;13021;196.55.12.133;443;TCP;3;[20:6700074:1];chrome.google.com;Miscactivity
01062022;139.198.95.138;38901;230.223.84.10;443;TCP;3;[1:6800062:1];detect-ELASTICSECURITY;Miscactivity
01062022;44.134.97.210;27510;175.76.58.6;443;TCP;3;[1001:6300362:1];vpn-traffic-detected;vpndetected-group
01062022;180.196.43.100;5060;253.159.196.157;8080;UDP;2;[1:2403312:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_13;MiscAttack
01062022;104.252.30.12;54259;18.22.73.21;5902;TCP;2;[1:2403390:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_91;MiscAttack
01062022;82.94.48.5;27837;36.191.146.109;443;TCP;3;[1:9630010:1];cnn;Miscactivity
01062022;82.177.14.255;24161;153.60.112.181;443;TCP;3;[28:9650325:1];vimeo;vimeo-group
01062022;23.146.11.147;19193;5.227.73.237;443;TCP;3;[20:6700110:1];firebase.google.com;Miscactivity
01062022;52.69.156.120;12206;90.92.62.13;443;TCP;2;[1:2403318:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_19;MiscAttack
01062022;78.135.159.126;26628;82.83.199.191;123;UDP;2;[1:2403396:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_97;MiscAttack
01062022;76.21.210.97;32824;10.242.108.156;22;TCP;2;[1:2500038:6029];ET_COMPROMISED_Known_Compromised_or_Hostile_Host_Traffic_group_20;MiscAttack
01062022;2.114.49.178;8000;42.76.198.227;1434;UDP;2;[1:2403310:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_11;MiscAttack
01062022;40.216.254.93;54256;255.69.75.75;443;TCP;3;[1:9510844:1];zoom.us;Miscactivity
01062022;181.147.38.53;41351;236.198.112.248;2375;TCP;2;[1:2403374:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_75;MiscAttack
01062022;90.135.151.172;38376;15.55.70.86;5683;UDP;2;[1:2403313:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_14;MiscAttack
01062022;219.113.194.202;18879;120.94.154.166;443;TCP;3;[21:6700261:1];amazon.co.uk;Miscactivity
01062022;129.52.171.166;51069;196.45.22.132;443;TCP;3;[9:6700024:1];login.microsoftonline.com;Miscactivity
01062022;44.109.212.166;12767;206.48.161.41;443;TCP;3;[1:9630005:1];msn-brasil;Miscactivity
01062022;73.117.119.117;50551;46.182.89.24;443;TCP;3;[1:9510308:1];intuit.com;Miscactivity
01062022;101.244.110.28;59529;127.132.124.70;2079;TCP;2;[1:2403320:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_21;MiscAttack
01062022;111.59.35.155;51795;27.150.150.199;80;TCP;2;[1:2403393:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_94;MiscAttack
01062022;245.14.205.8;60000;102.220.49.74;40822;TCP;2;[1:2403359:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_60;MiscAttack
01062022;204.231.161.193;50397;225.34.216.8;19935;TCP;2;[1:2403399:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_100;MiscAttack
01062022;62.32.252.174;40999;82.60.8.250;22;TCP;2;[1:2500020:6029];ET_COMPROMISED_Known_Compromised_or_Hostile_Host_Traffic_group_11;MiscAttack
01062022;78.187.76.81;23760;246.216.194.19;443;TCP;3;[1:9510239:1];forbes.com;Miscactivity
01062022;90.228.253.63;58982;244.51.238.162;443;TCP;3;[1:9510415:1];hubspot.com;Miscactivity
01062022;205.149.138.246;3821;121.173.138.236;443;TCP;3;[20:6700103:1];drive.google.com;Miscactivity
01062022;55.79.242.93;3821;126.176.239.212;443;TCP;3;[20:6700237:1];www.drive.google.com;Miscactivity
01062022;2.251.106.112;29537;73.234.176.25;443;TCP;3;[1:9510213:1];europa.eu;Miscactivity
01062022;216.142.115.110;11094;105.161.126.157;443;TCP;3;[9:6700001:1];outlook-office365-online;Miscactivity
01062022;95.17.130.22;46535;234.2.232.94;443;TCP;3;[20:6700116:1];fonts.google.com;Miscactivity
01062022;31.121.213.172;45154;214.85.63.61;22;TCP;2;[1:2500028:6029];ET_COMPROMISED_Known_Compromised_or_Hostile_Host_Traffic_group_15;MiscAttack
01062022;232.12.235.97;26043;213.159.229.164;443;TCP;3;[20:6700104:1];edu.google.com;Miscactivity
01062022;95.55.254.190;54456;138.16.170.41;8873;TCP;2;[1:2403332:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_33;MiscAttack
01062022;18.248.115.109;51892;13.79.13.236;443;TCP;3;[20:6700196:1];store.google.com;Miscactivity
01062022;220.56.19.145;60000;97.231.107.181;64822;TCP;2;[1:2403389:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_90;MiscAttack
01062022;47.142.153.234;57391;251.60.117.153;443;TCP;3;[1:9000042:1];pinterest;Miscactivity
01062022;57.175.135.215;7102;56.153.174.144;443;TCP;3;[1:9510066:1];bestbuy.com;Miscactivity
01062022;224.100.177.174;46382;127.197.100.252;443;TCP;3;[1:9370027:1];coursera.org;Miscactivity
01062022;121.232.124.65;30401;20.118.233.72;443;TCP;3;[20:6700143:1];mail.google.com;Miscactivity
01062022;61.182.182.76;26650;184.62.83.238;443;TCP;3;[9:6700021:1];azure.microsoft.com;Miscactivity
01062022;241.191.86.44;18389;189.223.130.175;443;TCP;3;[20:6700119:1];googleads.g.doubleclick.net;Miscactivity
01062022;142.45.4.123;51938;163.129.70.73;443;TCP;1;[1:2034256:1];ET_EXPLOIT_Possible_Apache_Shiro_1.2.4_Cookie_RememberME_Deserial_RCE_(CVE-2016-4437);AttemptedAdministratorPrivilegeGain
01062022;149.114.98.6;35292;59.85.34.91;443;TCP;3;[1:9000039:1];reddit;Miscactivity
01062022;24.104.40.243;35292;30.64.220.149;443;TCP;3;[1:9510530:1];reddit.com;Miscactivity
01062022;49.148.228.66;43725;185.227.138.154;2375;TCP;2;[1:2403346:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_47;MiscAttack
01062022;177.44.159.9;55900;66.161.230.29;443;TCP;3;[1:9000034:1];slashdot;Miscactivity
01062022;140.126.36.2;34146;141.34.194.232;22;TCP;2;[1:2500040:6029];ET_COMPROMISED_Known_Compromised_or_Hostile_Host_Traffic_group_21;MiscAttack
01062022;183.88.201.8;63087;237.34.248.243;443;TCP;3;[20:6700071:1];careers.google.com;Miscactivity
01062022;178.236.82.145;44283;221.153.189.212;443;TCP;3;[20:6700220:1];workspace.google.com;Miscactivity
01062022;53.108.62.41;23761;254.163.233.229;8080;UDP;2;[1:2403369:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_70;MiscAttack
01062022;213.184.82.51;60086;173.242.47.88;443;TCP;3;[20:6700072:1];cast.google.com;Miscactivity
01062022;79.243.82.165;13300;108.191.63.237;443;TCP;3;[1:9510523:1];qualtrics.com;Miscactivity
01062022;130.45.21.39;57735;172.149.208.161;7170;TCP;2;[1:2403317:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_18;MiscAttack
01062022;28.101.148.167;58238;154.62.68.220;443;TCP;3;[1:9510099:1];ca.gov;Miscactivity
01062022;78.132.101.176;18212;143.129.236.35;27018;TCP;2;[1:2403352:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_53;MiscAttack
01062022;192.2.191.15;29263;160.56.125.235;443;TCP;3;[1:9360006:1];olx;Miscactivity
01062022;27.231.108.32;32767;5.11.34.236;8545;TCP;2;[1:2403345:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_46;MiscAttack
01062022;119.122.220.245;48844;237.8.51.58;22;TCP;2;[1:2500032:6029];ET_COMPROMISED_Known_Compromised_or_Hostile_Host_Traffic_group_17;MiscAttack
01062022;184.181.7.178;8264;29.13.240.64;443;TCP;3;[20:6700049:1];admob.google.com;Miscactivity
01062022;144.62.240.139;1027;174.10.61.121;1434;UDP;2;[1:2403315:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_16;MiscAttack
01062022;231.86.243.203;52489;90.93.111.223;443;TCP;3;[1:9510646:1];twimg.com;Miscactivity
01062022;95.86.148.93;40769;95.212.158.34;11211;UDP;2;[1:2403392:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_93;MiscAttack
01062022;230.189.222.241;45722;248.28.93.97;990;TCP;2;[1:2403334:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_35;MiscAttack
01062022;219.130.164.104;45415;86.94.13.78;2376;TCP;2;[1:2403340:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_41;MiscAttack
01062022;222.104.109.131;5060;21.73.85.45;5060;UDP;2;[1:2403383:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_84;MiscAttack
01062022;145.16.230.238;37885;157.106.131.140;80;TCP;2;[1:2500030:6029];ET_COMPROMISED_Known_Compromised_or_Hostile_Host_Traffic_group_16;MiscAttack
01062022;13.233.229.46;55798;50.234.69.131;3389;TCP;2;[1:2403353:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_54;MiscAttack
01062022;18.3.221.192;8458;36.119.16.254;443;TCP;3;[1:9000083:1];discord;Miscactivity
01062022;25.170.192.238;46616;33.78.229.219;2375;TCP;2;[1:2403301:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_2;MiscAttack
01062022;60.110.242.54;32798;27.197.54.72;3389;TCP;2;[1:2403398:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_99;MiscAttack
01062022;37.141.164.104;12021;61.179.143.170;443;TCP;3;[21:6700266:1];amazonaws.com;Miscactivity
01062022;159.158.160.189;12021;44.125.118.250;443;TCP;3;[21:6700270:1];s3.amazonaws.com;Miscactivity
01062022;87.182.142.110;44673;134.36.239.217;3389;TCP;2;[1:2403394:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_95;MiscAttack
01062022;48.196.55.104;24524;71.134.63.157;443;TCP;3;[1:9510468:1];npr.org;Miscactivity
01062022;63.129.67.237;64252;83.99.168.249;443;TCP;3;[1:9510654:1];unsplash.com;Miscactivity
01062022;116.61.119.188;10781;32.105.219.199;443;TCP;3;[1:9000049:1];meetup;Miscactivity
01062022;150.84.187.171;10781;233.89.232.28;443;TCP;3;[1:9510389:1];meetup.com;Miscactivity
01062022;38.133.167.57;42714;252.92.137.218;443;TCP;3;[20:6700145:1];maps.googleapis.com;Miscactivity
01062022;32.193.6.99;50219;155.32.55.255;80;TCP;2;[1:2403386:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_87;MiscAttack
01062022;53.29.234.201;37093;59.157.166.26;80;TCP;3;[21:6700269:1];sdb.amazonaws.com;Miscactivity
01062022;29.59.108.192;17491;108.232.234.21;443;TCP;3;[9:6700018:1];windows-update;Miscactivity
01062022;112.197.147.213;19276;217.185.4.167;443;TCP;3;[20:6700202:1];thinkwithgoogle.com;Miscactivity
01062022;162.150.111.51;19276;176.67.152.245;443;TCP;3;[20:6700246:1];www.thinkwithgoogle.com;Miscactivity
01062022;77.32.21.200;42103;20.63.209.144;443;TCP;3;[1:9510656:1];ups.com;Miscactivity
01062022;248.180.93.114;30771;7.128.194.108;443;TCP;3;[1:9510534:1];reuters.com;Miscactivity
01062022;196.149.88.235;46610;184.235.195.8;2375;TCP;2;[1:2403307:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_8;MiscAttack
01062022;114.255.106.185;65308;223.31.118.83;443;TCP;3;[1:9510689:1];who.int;Miscactivity
01062022;124.209.234.62;21177;172.45.23.239;443;TCP;3;[20:6700055:1];adssettings.google.com;Miscactivity
01062022;21.247.31.143;49509;149.130.32.154;2375;TCP;2;[1:2403385:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_86;MiscAttack
01062022;190.151.182.113;25160;7.7.216.222;443;TCP;3;[20:6700043:1];aboutme.google.com;Miscactivity
01062022;126.29.196.26;39633;140.57.101.18;443;TCP;3;[1:9510541:1];rt.com;Miscactivity
01062022;186.72.208.8;2428;129.89.189.129;443;TCP;3;[20:6700168:1];plus.google.com;Miscactivity
01062022;212.70.215.60;3310;123.50.116.29;443;TCP;3;[20:6700102:1];docs.google.com;Miscactivity
01062022;46.160.195.201;40352;253.122.104.154;443;TCP;3;[1:9510805:1];vodafone.com;Miscactivity
01062022;132.81.163.84;21858;214.82.100.242;443;TCP;3;[21:6700265:1];amazon.com.br;Miscactivity
01062022;206.27.145.85;51030;44.180.197.121;2375;TCP;2;[1:2403338:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_39;MiscAttack
01062022;193.125.60.31;8976;248.214.182.207;443;TCP;1;[1:9350029:1];bit.ly;PotentialCorporatePrivacyViolation
01062022;10.146.246.170;48066;125.26.242.197;443;TCP;3;[1:9510440:1];myworkdayjobs.com;Miscactivity
01062022;249.34.120.174;51362;226.0.111.67;2375;TCP;2;[1:2403373:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_74;MiscAttack
01062022;123.102.86.77;3556;117.16.40.195;443;TCP;3;[1:9330019:1];techcrunch-blog;Miscactivity
01062022;223.76.135.186;55843;78.193.220.247;5432;TCP;2;[1:2403330:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_31;MiscAttack
01062022;197.176.69.173;47075;235.111.166.184;1900;UDP;2;[1:2403382:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_83;MiscAttack
01062022;175.9.134.156;53977;112.79.189.10;443;TCP;3;[21:6700264:1];aws.amazon.com;Miscactivity
01062022;180.221.8.58;52352;141.116.46.132;2375;TCP;2;[1:2403308:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_9;MiscAttack
01062022;96.99.30.47;47508;141.181.204.202;80;TCP;1;[1:9640107:1];adservers-ips-list-grupo-8;PotentialCorporatePrivacyViolation
01062022;31.109.138.66;33834;157.175.219.113;497;TCP;2;[1:2403380:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_81;MiscAttack
01062022;51.70.216.227;50652;93.28.238.173;443;TCP;3;[1:9510706:1];adobe.com;Miscactivity
01062022;190.55.106.89;41615;230.218.126.150;8082;UDP;2;[1:2403311:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_12;MiscAttack
01062022;91.121.200.148;25332;65.184.102.21;443;TCP;3;[1:9510568:1];shopify.com;Miscactivity
01062022;148.14.119.90;52777;150.92.123.43;5432;TCP;2;[1:2403379:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_80;MiscAttack
01062022;110.27.99.65;56874;152.165.52.55;9527;TCP;2;[1:2403322:71286];ET_CINS_Active_Threat_Intelligence_Poor_Reputation_IP_group_23;MiscAttack
01062022;77.199.223.150;56874;117.3.193.24;9527;TCP;2;[1:2500034:6029];ET_COMPROMISED_Known_Compromised_or_Hostile_Host_Traffic_group_18;MiscAttack
01062022;178.143.195.224;44992;67.55.122.1;443;TCP;3;[1:9510774:1];pingdom.com;Miscactivity
01062022;224.58.159.98;49490;221.210.200.239;443;TCP;3;[1:9510773:1];periscope.tv;Miscactivity
01062022;92.206.124.37;18237;213.169.226.200;443;TCP;3;[20:6700095:1];developer.android.com;Miscactivity
01062022;234.107.203.15;18237;52.238.11.52;443;TCP;3;[20:6700235:1];www.android.com;Miscactivity
01062022;133.165.89.49;13550;197.125.112.30;443;TCP;3;[1:9510591:1];squarespace.com;Miscactivity
01062022;79.12.94.140;32492;206.23.118.148;443;TCP;1;[1:9640111:1];adservers-ips-list-grupo-12;PotentialCorporatePrivacyViolation
